"country","iso3","year","ext_date","EW","onset_date","total_den","total_corrected_cases","total_applied_cases","d","rf","correction_applied","correction_excluded","correction_reason"
"United States of America","USA",2026,"20260924",25,2026-06-15,150,NA,150,14,NA,FALSE,TRUE,"no_lookup_match"
"Belize","BLZ",2024,"20260924",25,2024-06-17,363,NA,363,118,NA,FALSE,TRUE,"country_excluded"
"Belize","BLZ",2025,"20260924",25,2025-06-16,406,NA,406,66,NA,FALSE,TRUE,"country_excluded"
"Belize","BLZ",2026,"20260924",15,2026-04-06,317,NA,317,24,NA,FALSE,TRUE,"country_excluded"
"Costa Rica","CRI",2024,"20260924",25,2024-06-17,10699,NA,10699,118,NA,FALSE,TRUE,"no_lookup_match"
"Costa Rica","CRI",2025,"20260924",25,2025-06-16,1610,NA,1610,66,NA,FALSE,TRUE,"no_lookup_match"
"Costa Rica","CRI",2026,"20260924",25,2026-06-15,1383,1351,1351,14,0.976656998579012,TRUE,FALSE,"applied_mean"
"El Salvador","SLV",2024,"20260924",25,2024-06-17,3253,NA,3253,118,NA,FALSE,TRUE,"no_lookup_match"
"El Salvador","SLV",2025,"20260924",25,2025-06-16,2371,NA,2371,66,NA,FALSE,TRUE,"no_lookup_match"
"El Salvador","SLV",2026,"20260924",25,2026-06-15,2353,2353,2353,14,1,TRUE,FALSE,"applied_mean"
"Guatemala","GTM",2025,"20260924",25,2025-06-16,25834,NA,25834,66,NA,FALSE,TRUE,"no_lookup_match"
"Guatemala","GTM",2026,"20260924",25,2026-06-15,15544,20685,20685,14,1.33074652842428,TRUE,FALSE,"applied_mean"
"Guatemala","GTM",2024,"20260924",25,2024-06-17,51581,NA,51581,118,NA,FALSE,TRUE,"no_lookup_match"
"Honduras","HND",2024,"20260924",25,2024-06-17,49987,NA,49987,118,NA,FALSE,TRUE,"no_lookup_match"
"Honduras","HND",2025,"20260924",25,2025-06-16,9088,NA,9088,66,NA,FALSE,TRUE,"no_lookup_match"
"Honduras","HND",2026,"20260924",25,2026-06-15,4862,4862,4862,14,1,TRUE,FALSE,"applied_mean"
"Mexico","MEX",2024,"20260924",25,2024-06-17,104419,NA,104419,118,NA,FALSE,TRUE,"no_lookup_match"
"Mexico","MEX",2025,"20260924",25,2025-06-16,50172,NA,50172,66,NA,FALSE,TRUE,"no_lookup_match"
"Mexico","MEX",2026,"20260924",25,2026-06-15,30814,30780,30780,14,0.998889117313821,TRUE,FALSE,"applied_mean"
"Nicaragua","NIC",2025,"20260924",4,2025-01-20,5702,NA,5702,87,NA,FALSE,TRUE,"no_lookup_match"
"Nicaragua","NIC",2024,"20260924",25,2024-06-17,35436,NA,35436,118,NA,FALSE,TRUE,"no_lookup_match"
"Panama","PAN",2024,"20260924",25,2024-06-17,8380,NA,8380,118,NA,FALSE,TRUE,"no_lookup_match"
"Panama","PAN",2025,"20260924",25,2025-06-16,7678,NA,7678,66,NA,FALSE,TRUE,"no_lookup_match"
"Panama","PAN",2026,"20260924",25,2026-06-15,4732,4519,4519,14,0.954891997378436,TRUE,FALSE,"applied_mean"
"Bolivia","BOL",2024,"20260924",25,2024-06-17,47219,NA,47219,118,NA,FALSE,TRUE,"no_lookup_match"
"Bolivia","BOL",2025,"20260924",25,2025-06-16,26967,NA,26967,66,NA,FALSE,TRUE,"no_lookup_match"
"Bolivia","BOL",2026,"20260924",25,2026-06-15,57313,64981,64981,14,1.13379065227522,TRUE,FALSE,"applied_mean"
"Colombia","COL",2025,"20260924",25,2025-06-16,83083,NA,83083,66,NA,FALSE,TRUE,"no_lookup_match"
"Colombia","COL",2024,"20260924",25,2024-06-17,194535,NA,194535,118,NA,FALSE,TRUE,"no_lookup_match"
"Colombia","COL",2026,"20260924",25,2026-06-15,54438,54438,54438,14,1,TRUE,FALSE,"applied_mean"
"Ecuador","ECU",2024,"20260924",25,2024-06-17,39852,NA,39852,118,NA,FALSE,TRUE,"no_lookup_match"
"Ecuador","ECU",2025,"20260924",25,2025-06-16,27953,NA,27953,66,NA,FALSE,TRUE,"no_lookup_match"
"Ecuador","ECU",2026,"20260924",25,2026-06-15,19843,19857,19857,14,1.00069655840267,TRUE,FALSE,"applied_mean"
"Peru","PER",2024,"20260924",25,2024-06-17,253602,NA,253602,118,NA,FALSE,TRUE,"no_lookup_match"
"Peru","PER",2025,"20260924",25,2025-06-16,29161,NA,29161,66,NA,FALSE,TRUE,"no_lookup_match"
"Peru","PER",2026,"20260924",25,2026-06-15,28991,29157,29157,14,1.00574056142319,TRUE,FALSE,"applied_mean"
"Venezuela","VEN",2024,"20260924",25,2024-06-17,19085,NA,19085,118,NA,FALSE,TRUE,"no_lookup_match"
"Venezuela","VEN",2025,"20260924",25,2025-06-16,24198,NA,24198,66,NA,FALSE,TRUE,"no_lookup_match"
"Venezuela","VEN",2026,"20260924",25,2026-06-15,8061,NA,8061,14,NA,FALSE,TRUE,"no_lookup_match"
"Argentina","ARG",2024,"20260924",25,2024-06-17,581041,NA,581041,118,NA,FALSE,TRUE,"no_lookup_match"
"Argentina","ARG",2025,"20260924",25,2025-06-16,17604,NA,17604,66,NA,FALSE,TRUE,"no_lookup_match"
"Argentina","ARG",2026,"20260924",25,2026-06-15,56,78,78,14,1.39336783234308,TRUE,FALSE,"applied_mean"
"Brazil","BRA",2024,"20260924",25,2024-06-17,9331358,NA,9331358,118,NA,FALSE,TRUE,"no_lookup_match"
"Brazil","BRA",2025,"20260924",25,2025-06-16,3135360,NA,3135360,66,NA,FALSE,TRUE,"no_lookup_match"
"Brazil","BRA",2026,"20260924",25,2026-06-15,1086602,1110751,1110751,14,1.02222393027409,TRUE,FALSE,"applied_mean"
"Chile","CHL",2025,"20260924",25,2025-06-16,0,NA,0,66,NA,FALSE,TRUE,"no_lookup_match"
"Chile","CHL",2024,"20260924",25,2024-06-17,156,NA,156,118,NA,FALSE,TRUE,"no_lookup_match"
"Chile","CHL",2026,"20260924",25,2026-06-15,27,31,31,14,1.14911152764761,TRUE,FALSE,"applied_mean"
"Paraguay","PRY",2024,"20260924",25,2024-06-17,280139,NA,280139,118,NA,FALSE,TRUE,"no_lookup_match"
"Paraguay","PRY",2025,"20260924",25,2025-06-16,21484,NA,21484,66,NA,FALSE,TRUE,"no_lookup_match"
"Paraguay","PRY",2026,"20260924",25,2026-06-15,8691,8575,8575,14,0.986669147725534,TRUE,FALSE,"applied_mean"
"Uruguay","URY",2025,"20260924",25,2025-06-16,6,NA,6,66,NA,FALSE,TRUE,"no_lookup_match"
"Uruguay","URY",2026,"20260924",25,2026-06-15,0,0,0,14,2.54444444444444,TRUE,FALSE,"applied_median"
"Uruguay","URY",2024,"20260924",25,2024-06-17,1125,NA,1125,118,NA,FALSE,TRUE,"no_lookup_match"
"Cuba","CUB",2026,"20260924",25,2026-06-15,1746,NA,1746,14,NA,FALSE,TRUE,"no_lookup_match"
"Dominican Republic","DOM",2024,"20260924",25,2024-06-17,8126,NA,8126,118,NA,FALSE,TRUE,"no_lookup_match"
"Dominican Republic","DOM",2025,"20260924",25,2025-06-16,1022,NA,1022,66,NA,FALSE,TRUE,"no_lookup_match"
"Dominican Republic","DOM",2026,"20260924",25,2026-06-15,655,655,655,14,1,TRUE,FALSE,"applied_mean"
"Puerto Rico","PRI",2024,"20260924",25,2024-06-17,1756,NA,1756,118,NA,FALSE,TRUE,"no_lookup_match"
"Puerto Rico","PRI",2025,"20260924",25,2025-06-16,1943,NA,1943,66,NA,FALSE,TRUE,"no_lookup_match"
"Puerto Rico","PRI",2026,"20260924",25,2026-06-15,816,815,815,14,0.998978389853697,TRUE,FALSE,"applied_mean"
"Anguilla","AIA",2025,"20260924",25,2025-06-16,1,NA,1,66,NA,FALSE,TRUE,"no_lookup_match"
"Anguilla","AIA",2026,"20260924",25,2026-06-15,0,NA,0,14,NA,FALSE,TRUE,"no_lookup_match"
"Antigua and Barbuda","ATG",2025,"20260924",25,2025-06-16,6,NA,6,66,NA,FALSE,TRUE,"no_lookup_match"
"Antigua and Barbuda","ATG",2026,"20260924",25,2026-06-15,8,8,8,14,1,TRUE,FALSE,"applied_mean"
"Antigua and Barbuda","ATG",2024,"20260924",20,2024-05-13,123,NA,123,123,NA,FALSE,TRUE,"no_lookup_match"
"Aruba","ABW",2024,"20260924",20,2024-05-13,57,NA,57,123,NA,FALSE,TRUE,"no_lookup_match"
"Aruba","ABW",2025,"20260924",25,2025-06-16,8,NA,8,66,NA,FALSE,TRUE,"no_lookup_match"
"Bahamas","BHS",2024,"20260924",8,2024-02-19,0,NA,0,135,NA,FALSE,TRUE,"no_lookup_match"
"Bahamas","BHS",2026,"20260924",20,2026-05-11,1,NA,1,19,NA,FALSE,TRUE,"no_lookup_match"
"Barbados","BRB",2025,"20260924",25,2025-06-16,92,NA,92,66,NA,FALSE,TRUE,"no_lookup_match"
"Barbados","BRB",2026,"20260924",25,2026-06-15,60,49,49,14,0.809848729506267,TRUE,FALSE,"applied_mean"
"Barbados","BRB",2024,"20260924",25,2024-06-17,1043,NA,1043,118,NA,FALSE,TRUE,"no_lookup_match"
"Bermuda","BMU",2024,"20260924",25,2024-06-17,0,NA,0,118,NA,FALSE,TRUE,"no_lookup_match"
"Bermuda","BMU",2025,"20260924",25,2025-06-16,0,NA,0,66,NA,FALSE,TRUE,"no_lookup_match"
"Bermuda","BMU",2026,"20260924",24,2026-06-08,2,NA,2,15,NA,FALSE,TRUE,"no_lookup_match"
"Bonaire, Saint Eustatius and Saba","BES",2024,"20260924",12,2024-03-18,207,NA,207,131,NA,FALSE,TRUE,"no_lookup_match"
"Cayman Islands","CYM",2024,"20260924",24,2024-06-10,3,NA,3,119,NA,FALSE,TRUE,"no_lookup_match"
"Cayman Islands","CYM",2025,"20260924",25,2025-06-16,0,NA,0,66,NA,FALSE,TRUE,"no_lookup_match"
"Cayman Islands","CYM",2026,"20260924",25,2026-06-15,0,0,0,14,1,TRUE,FALSE,"applied_mean"
"Curaçao","CUW",2024,"20260924",12,2024-03-18,262,NA,262,131,NA,FALSE,TRUE,"no_lookup_match"
"French Guiana","GUF",2024,"20260924",25,2024-06-17,15323,NA,15323,118,NA,FALSE,TRUE,"no_lookup_match"
"French Guiana","GUF",2025,"20260924",25,2025-06-16,224,NA,224,66,NA,FALSE,TRUE,"no_lookup_match"
"French Guiana","GUF",2026,"20260924",25,2026-06-15,11,11,11,14,1,TRUE,FALSE,"applied_mean"
"Grenada","GRD",2024,"20260924",25,2024-06-17,200,NA,200,118,NA,FALSE,TRUE,"no_lookup_match"
"Grenada","GRD",2025,"20260924",25,2025-06-16,88,NA,88,66,NA,FALSE,TRUE,"no_lookup_match"
"Grenada","GRD",2026,"20260924",25,2026-06-15,85,85,85,14,1,TRUE,FALSE,"applied_mean"
"Guadeloupe","GLP",2026,"20260924",20,2026-05-11,383,383,383,19,1,TRUE,FALSE,"applied_mean"
"Guadeloupe","GLP",2024,"20260924",25,2024-06-17,4030,NA,4030,118,NA,FALSE,TRUE,"no_lookup_match"
"Guadeloupe","GLP",2025,"20260924",25,2025-06-16,4635,NA,4635,66,NA,FALSE,TRUE,"no_lookup_match"
"Guyana","GUY",2025,"20260924",25,2025-06-16,35098,NA,35098,66,NA,FALSE,TRUE,"no_lookup_match"
"Guyana","GUY",2026,"20260924",25,2026-06-15,35768,39388,39388,14,1.10121007553855,TRUE,FALSE,"applied_mean"
"Guyana","GUY",2024,"20260924",25,2024-06-17,24643,NA,24643,118,NA,FALSE,TRUE,"no_lookup_match"
"Jamaica","JAM",2025,"20260924",25,2025-06-16,232,NA,232,66,NA,FALSE,TRUE,"no_lookup_match"
"Jamaica","JAM",2026,"20260924",25,2026-06-15,125,125,125,14,1,TRUE,FALSE,"applied_mean"
"Jamaica","JAM",2024,"20260924",25,2024-06-17,1394,NA,1394,118,NA,FALSE,TRUE,"no_lookup_match"
"Martinique","MTQ",2025,"20260924",25,2025-06-16,995,NA,995,66,NA,FALSE,TRUE,"no_lookup_match"
"Martinique","MTQ",2024,"20260924",25,2024-06-17,5725,NA,5725,118,NA,FALSE,TRUE,"no_lookup_match"
"Martinique","MTQ",2026,"20260924",20,2026-05-11,1354,1354,1354,19,1,TRUE,FALSE,"applied_mean"
"Montserrat","MSR",2024,"20260924",25,2024-06-17,2,NA,2,118,NA,FALSE,TRUE,"no_lookup_match"
"Montserrat","MSR",2025,"20260924",25,2025-06-16,1,NA,1,66,NA,FALSE,TRUE,"no_lookup_match"
"Montserrat","MSR",2026,"20260924",25,2026-06-15,0,0,0,14,1,TRUE,FALSE,"applied_mean"
"Saint Barthelemy","BLM",2025,"20260924",24,2025-06-09,20,NA,20,67,NA,FALSE,TRUE,"no_lookup_match"
"Saint Barthelemy","BLM",2026,"20260924",20,2026-05-11,0,0,0,19,1,TRUE,FALSE,"applied_mean"
"Saint Barthelemy","BLM",2024,"20260924",25,2024-06-17,141,NA,141,118,NA,FALSE,TRUE,"no_lookup_match"
"Saint Kitts and Nevis","KNA",2024,"20260924",25,2024-06-17,190,NA,190,118,NA,FALSE,TRUE,"no_lookup_match"
"Saint Kitts and Nevis","KNA",2025,"20260924",25,2025-06-16,4,NA,4,66,NA,FALSE,TRUE,"no_lookup_match"
"Saint Kitts and Nevis","KNA",2026,"20260924",13,2026-03-23,13,13,13,26,1.0137990750553,TRUE,FALSE,"applied_mean"
"Saint Lucia","LCA",2025,"20260924",25,2025-06-16,33,NA,33,66,NA,FALSE,TRUE,"no_lookup_match"
"Saint Lucia","LCA",2026,"20260924",25,2026-06-15,6,6,6,14,1,TRUE,FALSE,"applied_mean"
"Saint Lucia","LCA",2024,"20260924",25,2024-06-17,13,NA,13,118,NA,FALSE,TRUE,"no_lookup_match"
"Saint Martin",NA,2025,"20260924",25,2025-06-16,184,NA,184,66,NA,FALSE,TRUE,"no_lookup_match"
"Saint Martin",NA,2026,"20260924",20,2026-05-11,7,NA,7,19,NA,FALSE,TRUE,"no_lookup_match"
"Saint Martin",NA,2024,"20260924",25,2024-06-17,535,NA,535,118,NA,FALSE,TRUE,"no_lookup_match"
"Saint Vincent and the Grenadines","VCT",2025,"20260924",25,2025-06-16,5,NA,5,66,NA,FALSE,TRUE,"no_lookup_match"
"Saint Vincent and the Grenadines","VCT",2026,"20260924",25,2026-06-15,3,3,3,14,1,TRUE,FALSE,"applied_mean"
"Saint Vincent and the Grenadines","VCT",2024,"20260924",24,2024-06-10,18,NA,18,119,NA,FALSE,TRUE,"no_lookup_match"
"Sint Maarten","SXM",2024,"20260924",12,2024-03-18,115,NA,115,131,NA,FALSE,TRUE,"no_lookup_match"
"Sint Maarten","SXM",2025,"20260924",25,2025-06-16,6,NA,6,66,NA,FALSE,TRUE,"no_lookup_match"
"Suriname","SUR",2025,"20260924",25,2025-06-16,913,NA,913,66,NA,FALSE,TRUE,"no_lookup_match"
"Suriname","SUR",2024,"20260924",20,2024-05-13,95,NA,95,123,NA,FALSE,TRUE,"no_lookup_match"
"Suriname","SUR",2026,"20260924",19,2026-05-04,418,418,418,20,1,TRUE,FALSE,"applied_mean"
"Trinidad and Tobago","TTO",2025,"20260924",25,2025-06-16,25,NA,25,66,NA,FALSE,TRUE,"no_lookup_match"
"Trinidad and Tobago","TTO",2026,"20260924",25,2026-06-15,54,NA,54,14,NA,FALSE,TRUE,"insufficient_n_rf"
"Trinidad and Tobago","TTO",2024,"20260924",24,2024-06-10,348,NA,348,119,NA,FALSE,TRUE,"no_lookup_match"
"Turks and Caicos Islands","TCA",2025,"20260924",25,2025-06-16,1,NA,1,66,NA,FALSE,TRUE,"no_lookup_match"
"Turks and Caicos Islands","TCA",2026,"20260924",12,2026-03-16,8,8,8,27,1,TRUE,FALSE,"applied_mean"
"Turks and Caicos Islands","TCA",2024,"20260924",24,2024-06-10,102,NA,102,119,NA,FALSE,TRUE,"no_lookup_match"
"Virgin Islands (UK)","VGB",2024,"20260924",24,2024-06-10,9,NA,9,119,NA,FALSE,TRUE,"no_lookup_match"
"Virgin Islands (UK)","VGB",2025,"20260924",25,2025-06-16,27,NA,27,66,NA,FALSE,TRUE,"no_lookup_match"
"Virgin Islands (UK)","VGB",2026,"20260924",24,2026-06-08,15,NA,15,15,NA,FALSE,TRUE,"no_lookup_match"
"Virgin Islands (US)","VIR",2024,"20260924",25,2024-06-17,10,NA,10,118,NA,FALSE,TRUE,"no_lookup_match"
"Virgin Islands (US)","VIR",2025,"20260924",25,2025-06-16,47,NA,47,66,NA,FALSE,TRUE,"no_lookup_match"
"Virgin Islands (US)","VIR",2026,"20260924",25,2026-06-15,0,NA,0,14,NA,FALSE,TRUE,"no_lookup_match"
"Canada","CAN",2024,"20260924",26,2024-06-24,0,NA,0,117,NA,FALSE,TRUE,"no_lookup_match"
"Canada","CAN",2025,"20260924",26,2025-06-23,0,NA,0,65,NA,FALSE,TRUE,"no_lookup_match"
"Canada","CAN",2026,"20260924",26,2026-06-22,0,NA,0,13,NA,FALSE,TRUE,"no_lookup_match"
"United States of America","USA",2024,"20260924",26,2024-06-24,815,NA,815,117,NA,FALSE,TRUE,"no_lookup_match"
"United States of America","USA",2025,"20260924",26,2025-06-23,390,NA,390,65,NA,FALSE,TRUE,"no_lookup_match"
"United States of America","USA",2026,"20260924",26,2026-06-22,163,NA,163,13,NA,FALSE,TRUE,"no_lookup_match"
"Belize","BLZ",2024,"20260924",26,2024-06-24,374,NA,374,117,NA,FALSE,TRUE,"country_excluded"
"Belize","BLZ",2025,"20260924",26,2025-06-23,427,NA,427,65,NA,FALSE,TRUE,"country_excluded"
"Belize","BLZ",2026,"20260924",15,2026-04-06,317,NA,317,24,NA,FALSE,TRUE,"country_excluded"
"Costa Rica","CRI",2024,"20260924",26,2024-06-24,11438,NA,11438,117,NA,FALSE,TRUE,"no_lookup_match"
"Costa Rica","CRI",2025,"20260924",26,2025-06-23,1677,NA,1677,65,NA,FALSE,TRUE,"no_lookup_match"
"Costa Rica","CRI",2026,"20260924",26,2026-06-22,1577,1535,1535,13,0.973367099408304,TRUE,FALSE,"applied_mean"
"El Salvador","SLV",2024,"20260924",26,2024-06-24,3463,NA,3463,117,NA,FALSE,TRUE,"no_lookup_match"
"El Salvador","SLV",2025,"20260924",26,2025-06-23,2501,NA,2501,65,NA,FALSE,TRUE,"no_lookup_match"
"El Salvador","SLV",2026,"20260924",26,2026-06-22,2460,2460,2460,13,1,TRUE,FALSE,"applied_mean"
"Guatemala","GTM",2025,"20260924",26,2025-06-23,27099,NA,27099,65,NA,FALSE,TRUE,"no_lookup_match"
"Guatemala","GTM",2026,"20260924",26,2026-06-22,15679,20828,20828,13,1.32839399642986,TRUE,FALSE,"applied_mean"
"Guatemala","GTM",2024,"20260924",26,2024-06-24,56611,NA,56611,117,NA,FALSE,TRUE,"no_lookup_match"
"Honduras","HND",2024,"20260924",26,2024-06-24,58250,NA,58250,117,NA,FALSE,TRUE,"no_lookup_match"
"Honduras","HND",2025,"20260924",26,2025-06-23,9460,NA,9460,65,NA,FALSE,TRUE,"no_lookup_match"
"Honduras","HND",2026,"20260924",26,2026-06-22,5167,5167,5167,13,1,TRUE,FALSE,"applied_mean"
"Mexico","MEX",2024,"20260924",26,2024-06-24,113173,NA,113173,117,NA,FALSE,TRUE,"no_lookup_match"
"Mexico","MEX",2025,"20260924",26,2025-06-23,52604,NA,52604,65,NA,FALSE,TRUE,"no_lookup_match"
"Mexico","MEX",2026,"20260924",26,2026-06-22,32646,32610,32610,13,0.998912442528845,TRUE,FALSE,"applied_mean"
"Nicaragua","NIC",2025,"20260924",4,2025-01-20,5702,NA,5702,87,NA,FALSE,TRUE,"no_lookup_match"
"Nicaragua","NIC",2024,"20260924",26,2024-06-24,37793,NA,37793,117,NA,FALSE,TRUE,"no_lookup_match"
"Panama","PAN",2024,"20260924",26,2024-06-24,9143,NA,9143,117,NA,FALSE,TRUE,"no_lookup_match"
"Panama","PAN",2025,"20260924",26,2025-06-23,8108,NA,8108,65,NA,FALSE,TRUE,"no_lookup_match"
"Panama","PAN",2026,"20260924",26,2026-06-22,5127,4886,4886,13,0.952969811403743,TRUE,FALSE,"applied_mean"
"Bolivia","BOL",2024,"20260924",26,2024-06-24,47631,NA,47631,117,NA,FALSE,TRUE,"no_lookup_match"
"Bolivia","BOL",2025,"20260924",26,2025-06-23,27577,NA,27577,65,NA,FALSE,TRUE,"no_lookup_match"
"Bolivia","BOL",2026,"20260924",26,2026-06-22,57489,65357,65357,13,1.13685815613962,TRUE,FALSE,"applied_mean"
"Colombia","COL",2025,"20260924",26,2025-06-23,85188,NA,85188,65,NA,FALSE,TRUE,"no_lookup_match"
"Colombia","COL",2024,"20260924",26,2024-06-24,201684,NA,201684,117,NA,FALSE,TRUE,"no_lookup_match"
"Colombia","COL",2026,"20260924",26,2026-06-22,56797,56797,56797,13,1,TRUE,FALSE,"applied_mean"
"Ecuador","ECU",2024,"20260924",26,2024-06-24,41403,NA,41403,117,NA,FALSE,TRUE,"no_lookup_match"
"Ecuador","ECU",2025,"20260924",26,2025-06-23,28831,NA,28831,65,NA,FALSE,TRUE,"no_lookup_match"
"Ecuador","ECU",2026,"20260924",26,2026-06-22,20978,20992,20992,13,1.00067893296659,TRUE,FALSE,"applied_mean"
"Peru","PER",2024,"20260924",26,2024-06-24,254592,NA,254592,117,NA,FALSE,TRUE,"no_lookup_match"
"Peru","PER",2025,"20260924",26,2025-06-23,29589,NA,29589,65,NA,FALSE,TRUE,"no_lookup_match"
"Peru","PER",2026,"20260924",26,2026-06-22,30580,30752,30752,13,1.00563007023773,TRUE,FALSE,"applied_mean"
"Venezuela","VEN",2024,"20260924",26,2024-06-24,20570,NA,20570,117,NA,FALSE,TRUE,"no_lookup_match"
"Venezuela","VEN",2025,"20260924",26,2025-06-23,25228,NA,25228,65,NA,FALSE,TRUE,"no_lookup_match"
"Venezuela","VEN",2026,"20260924",26,2026-06-22,8342,NA,8342,13,NA,FALSE,TRUE,"no_lookup_match"
"Argentina","ARG",2024,"20260924",26,2024-06-24,581238,NA,581238,117,NA,FALSE,TRUE,"no_lookup_match"
"Argentina","ARG",2025,"20260924",26,2025-06-23,17613,NA,17613,65,NA,FALSE,TRUE,"no_lookup_match"
"Argentina","ARG",2026,"20260924",26,2026-06-22,56,75,75,13,1.33840425548341,TRUE,FALSE,"applied_mean"
"Brazil","BRA",2024,"20260924",26,2024-06-24,9418182,NA,9418182,117,NA,FALSE,TRUE,"no_lookup_match"
"Brazil","BRA",2025,"20260924",26,2025-06-23,3166234,NA,3166234,65,NA,FALSE,TRUE,"no_lookup_match"
"Brazil","BRA",2026,"20260924",26,2026-06-22,1111808,1140636,1140636,13,1.02592937812463,TRUE,FALSE,"applied_mean"
"Chile","CHL",2025,"20260924",26,2025-06-23,0,NA,0,65,NA,FALSE,TRUE,"no_lookup_match"
"Chile","CHL",2024,"20260924",26,2024-06-24,157,NA,157,117,NA,FALSE,TRUE,"no_lookup_match"
"Chile","CHL",2026,"20260924",26,2026-06-22,27,29,29,13,1.08858306507477,TRUE,FALSE,"applied_mean"
"Paraguay","PRY",2024,"20260924",26,2024-06-24,281095,NA,281095,117,NA,FALSE,TRUE,"no_lookup_match"
"Paraguay","PRY",2025,"20260924",26,2025-06-23,21680,NA,21680,65,NA,FALSE,TRUE,"no_lookup_match"
"Paraguay","PRY",2026,"20260924",26,2026-06-22,8797,8679,8679,13,0.986555500508316,TRUE,FALSE,"applied_mean"
"Uruguay","URY",2025,"20260924",26,2025-06-23,6,NA,6,65,NA,FALSE,TRUE,"no_lookup_match"
"Uruguay","URY",2026,"20260924",26,2026-06-22,0,0,0,13,2.22021534371702,TRUE,FALSE,"applied_mean"
"Uruguay","URY",2024,"20260924",26,2024-06-24,1125,NA,1125,117,NA,FALSE,TRUE,"no_lookup_match"
"Cuba","CUB",2026,"20260924",25,2026-06-15,1746,NA,1746,14,NA,FALSE,TRUE,"no_lookup_match"
"Dominican Republic","DOM",2024,"20260924",26,2024-06-24,8312,NA,8312,117,NA,FALSE,TRUE,"no_lookup_match"
"Dominican Republic","DOM",2025,"20260924",26,2025-06-23,1053,NA,1053,65,NA,FALSE,TRUE,"no_lookup_match"
"Dominican Republic","DOM",2026,"20260924",26,2026-06-22,689,689,689,13,1,TRUE,FALSE,"applied_mean"
"Puerto Rico","PRI",2024,"20260924",26,2024-06-24,1874,NA,1874,117,NA,FALSE,TRUE,"no_lookup_match"
"Puerto Rico","PRI",2025,"20260924",26,2025-06-23,1992,NA,1992,65,NA,FALSE,TRUE,"no_lookup_match"
"Puerto Rico","PRI",2026,"20260924",26,2026-06-22,839,838,838,13,0.999149763308305,TRUE,FALSE,"applied_mean"
"Anguilla","AIA",2025,"20260924",26,2025-06-23,1,NA,1,65,NA,FALSE,TRUE,"no_lookup_match"
"Anguilla","AIA",2026,"20260924",26,2026-06-22,0,NA,0,13,NA,FALSE,TRUE,"no_lookup_match"
"Antigua and Barbuda","ATG",2025,"20260924",26,2025-06-23,6,NA,6,65,NA,FALSE,TRUE,"no_lookup_match"
"Antigua and Barbuda","ATG",2026,"20260924",26,2026-06-22,8,8,8,13,1,TRUE,FALSE,"applied_mean"
"Antigua and Barbuda","ATG",2024,"20260924",20,2024-05-13,123,NA,123,123,NA,FALSE,TRUE,"no_lookup_match"
"Aruba","ABW",2024,"20260924",20,2024-05-13,57,NA,57,123,NA,FALSE,TRUE,"no_lookup_match"
"Aruba","ABW",2025,"20260924",26,2025-06-23,8,NA,8,65,NA,FALSE,TRUE,"no_lookup_match"
"Bahamas","BHS",2024,"20260924",8,2024-02-19,0,NA,0,135,NA,FALSE,TRUE,"no_lookup_match"
"Bahamas","BHS",2026,"20260924",20,2026-05-11,1,NA,1,19,NA,FALSE,TRUE,"no_lookup_match"
"Barbados","BRB",2025,"20260924",26,2025-06-23,93,NA,93,65,NA,FALSE,TRUE,"no_lookup_match"
"Barbados","BRB",2026,"20260924",26,2026-06-22,64,52,52,13,0.806526008169865,TRUE,FALSE,"applied_mean"
"Barbados","BRB",2024,"20260924",26,2024-06-24,1044,NA,1044,117,NA,FALSE,TRUE,"no_lookup_match"
"Bermuda","BMU",2024,"20260924",26,2024-06-24,0,NA,0,117,NA,FALSE,TRUE,"no_lookup_match"
"Bermuda","BMU",2025,"20260924",26,2025-06-23,0,NA,0,65,NA,FALSE,TRUE,"no_lookup_match"
"Bermuda","BMU",2026,"20260924",24,2026-06-08,2,NA,2,15,NA,FALSE,TRUE,"no_lookup_match"
"Bonaire, Saint Eustatius and Saba","BES",2024,"20260924",12,2024-03-18,207,NA,207,131,NA,FALSE,TRUE,"no_lookup_match"
"Cayman Islands","CYM",2024,"20260924",24,2024-06-10,3,NA,3,119,NA,FALSE,TRUE,"no_lookup_match"
"Cayman Islands","CYM",2025,"20260924",26,2025-06-23,0,NA,0,65,NA,FALSE,TRUE,"no_lookup_match"
"Cayman Islands","CYM",2026,"20260924",26,2026-06-22,0,0,0,13,1,TRUE,FALSE,"applied_mean"
"Curaçao","CUW",2024,"20260924",12,2024-03-18,262,NA,262,131,NA,FALSE,TRUE,"no_lookup_match"
"French Guiana","GUF",2024,"20260924",26,2024-06-24,15477,NA,15477,117,NA,FALSE,TRUE,"no_lookup_match"
"French Guiana","GUF",2025,"20260924",26,2025-06-23,232,NA,232,65,NA,FALSE,TRUE,"no_lookup_match"
"French Guiana","GUF",2026,"20260924",26,2026-06-22,11,11,11,13,1,TRUE,FALSE,"applied_mean"
"Grenada","GRD",2024,"20260924",26,2024-06-24,217,NA,217,117,NA,FALSE,TRUE,"no_lookup_match"
"Grenada","GRD",2025,"20260924",26,2025-06-23,89,NA,89,65,NA,FALSE,TRUE,"no_lookup_match"
"Grenada","GRD",2026,"20260924",26,2026-06-22,88,88,88,13,1,TRUE,FALSE,"applied_mean"
