"","country","iso3","Year","Month","source","date","cases","raw_cases","corrected_cases","d","rf","correction_applied","correction_reason","missing_reason"
"241","Austria","AUT",2025,1,"WHO",2025-01-01,0,0,NA,19,NA,FALSE,"no_lookup_match",NA
"242","Austria","AUT",2025,2,"WHO",2025-02-01,0,0,NA,18,NA,FALSE,"no_lookup_match",NA
"243","Austria","AUT",2025,3,"WHO",2025-03-01,0,0,NA,17,NA,FALSE,"no_lookup_match",NA
"244","Austria","AUT",2025,4,"WHO",2025-04-01,0,0,NA,16,NA,FALSE,"no_lookup_match",NA
"245","Austria","AUT",2025,5,"WHO",2025-05-01,0,0,NA,15,NA,FALSE,"no_lookup_match",NA
"246","Austria","AUT",2025,6,"WHO",2025-06-01,0,0,NA,14,NA,FALSE,"no_lookup_match",NA
"247","Austria","AUT",2025,7,"WHO",2025-07-01,0,0,NA,13,NA,FALSE,"no_lookup_match",NA
"248","Austria","AUT",2025,8,"WHO",2025-08-01,0,0,NA,12,NA,FALSE,"no_lookup_match",NA
"249","Austria","AUT",2025,9,"WHO",2025-09-01,0,0,NA,11,NA,FALSE,"no_lookup_match",NA
"250","Austria","AUT",2025,10,"WHO",2025-10-01,0,0,NA,10,NA,FALSE,"no_lookup_match",NA
"251","Austria","AUT",2025,11,"WHO",2025-11-01,0,0,NA,9,NA,FALSE,"no_lookup_match",NA
"252","Austria","AUT",2025,12,"WHO",2025-12-01,0,0,NA,8,NA,FALSE,"no_lookup_match",NA
"253","Austria","AUT",2026,1,"WHO",2026-01-01,0,0,NA,7,NA,FALSE,"no_lookup_match",NA
"254","Austria","AUT",2026,2,"WHO",2026-02-01,0,0,NA,6,NA,FALSE,"no_lookup_match",NA
"255","Austria","AUT",2026,3,"WHO",2026-03-01,0,0,NA,5,NA,FALSE,"no_lookup_match",NA
"256","Austria","AUT",2026,4,"WHO",2026-04-01,0,0,NA,4,NA,FALSE,"no_lookup_match",NA
"257","Austria","AUT",2026,5,"WHO",2026-05-01,0,0,NA,3,NA,FALSE,"no_lookup_match",NA
"258","Austria","AUT",2026,6,"WHO",2026-06-01,0,0,NA,2,NA,FALSE,"no_lookup_match",NA
"259","Austria","AUT",2026,7,"WHO",2026-07-01,0,0,NA,1,NA,FALSE,"no_lookup_match",NA
"260","Austria","AUT",2026,8,NA,2026-08-01,NA,NA,NA,NA,NA,NA,NA,NA
"261","Austria","AUT",2026,9,NA,2026-09-01,NA,NA,NA,NA,NA,NA,NA,NA
"262","Austria","AUT",2026,10,NA,2026-10-01,NA,NA,NA,NA,NA,NA,NA,NA
"263","Austria","AUT",2026,11,NA,2026-11-01,NA,NA,NA,NA,NA,NA,NA,NA
"264","Austria","AUT",2026,12,NA,2026-12-01,NA,NA,NA,NA,NA,NA,NA,NA
"265","Autonomous Region of Madeira","MDR",2025,1,"WHO",2025-01-01,2,2,NA,19,NA,FALSE,"no_lookup_match",NA
"266","Autonomous Region of Madeira","MDR",2025,2,"WHO",2025-02-01,0,0,NA,18,NA,FALSE,"no_lookup_match",NA
"267","Autonomous Region of Madeira","MDR",2025,3,"WHO",2025-03-01,0,0,NA,17,NA,FALSE,"no_lookup_match",NA
"268","Autonomous Region of Madeira","MDR",2025,4,"WHO",2025-04-01,0,0,NA,16,NA,FALSE,"no_lookup_match",NA
"269","Autonomous Region of Madeira","MDR",2025,5,NA,2025-05-01,NA,NA,NA,NA,NA,NA,NA,NA
"270","Autonomous Region of Madeira","MDR",2025,6,NA,2025-06-01,NA,NA,NA,NA,NA,NA,NA,NA
"271","Autonomous Region of Madeira","MDR",2025,7,NA,2025-07-01,NA,NA,NA,NA,NA,NA,NA,NA
"272","Autonomous Region of Madeira","MDR",2025,8,NA,2025-08-01,NA,NA,NA,NA,NA,NA,NA,NA
"273","Autonomous Region of Madeira","MDR",2025,9,NA,2025-09-01,NA,NA,NA,NA,NA,NA,NA,NA
"274","Autonomous Region of Madeira","MDR",2025,10,NA,2025-10-01,NA,NA,NA,NA,NA,NA,NA,NA
"275","Autonomous Region of Madeira","MDR",2025,11,NA,2025-11-01,NA,NA,NA,NA,NA,NA,NA,NA
"276","Autonomous Region of Madeira","MDR",2025,12,NA,2025-12-01,NA,NA,NA,NA,NA,NA,NA,NA
"277","Autonomous Region of Madeira","MDR",2026,1,NA,2026-01-01,NA,NA,NA,NA,NA,NA,NA,NA
"278","Autonomous Region of Madeira","MDR",2026,2,NA,2026-02-01,NA,NA,NA,NA,NA,NA,NA,NA
"279","Autonomous Region of Madeira","MDR",2026,3,NA,2026-03-01,NA,NA,NA,NA,NA,NA,NA,NA
"280","Autonomous Region of Madeira","MDR",2026,4,NA,2026-04-01,NA,NA,NA,NA,NA,NA,NA,NA
"281","Autonomous Region of Madeira","MDR",2026,5,NA,2026-05-01,NA,NA,NA,NA,NA,NA,NA,NA
"282","Autonomous Region of Madeira","MDR",2026,6,NA,2026-06-01,NA,NA,NA,NA,NA,NA,NA,NA
"283","Autonomous Region of Madeira","MDR",2026,7,NA,2026-07-01,NA,NA,NA,NA,NA,NA,NA,NA
"284","Autonomous Region of Madeira","MDR",2026,8,NA,2026-08-01,NA,NA,NA,NA,NA,NA,NA,NA
"285","Autonomous Region of Madeira","MDR",2026,9,NA,2026-09-01,NA,NA,NA,NA,NA,NA,NA,NA
"286","Autonomous Region of Madeira","MDR",2026,10,NA,2026-10-01,NA,NA,NA,NA,NA,NA,NA,NA
"287","Autonomous Region of Madeira","MDR",2026,11,NA,2026-11-01,NA,NA,NA,NA,NA,NA,NA,NA
"288","Autonomous Region of Madeira","MDR",2026,12,NA,2026-12-01,NA,NA,NA,NA,NA,NA,NA,NA
"289","Azerbaijan","AZE",2025,1,"WHO",2025-01-01,0,0,NA,19,NA,FALSE,"no_lookup_match",NA
"290","Azerbaijan","AZE",2025,2,"WHO",2025-02-01,0,0,NA,18,NA,FALSE,"no_lookup_match",NA
"291","Azerbaijan","AZE",2025,3,"WHO",2025-03-01,0,0,NA,17,NA,FALSE,"no_lookup_match",NA
"292","Azerbaijan","AZE",2025,4,"WHO",2025-04-01,0,0,NA,16,NA,FALSE,"no_lookup_match",NA
"293","Azerbaijan","AZE",2025,5,"WHO",2025-05-01,0,0,NA,15,NA,FALSE,"no_lookup_match",NA
"294","Azerbaijan","AZE",2025,6,"WHO",2025-06-01,0,0,NA,14,NA,FALSE,"no_lookup_match",NA
"295","Azerbaijan","AZE",2025,7,"WHO",2025-07-01,0,0,NA,13,NA,FALSE,"no_lookup_match",NA
"296","Azerbaijan","AZE",2025,8,"WHO",2025-08-01,0,0,NA,12,NA,FALSE,"no_lookup_match",NA
"297","Azerbaijan","AZE",2025,9,"WHO",2025-09-01,0,0,NA,11,NA,FALSE,"no_lookup_match",NA
"298","Azerbaijan","AZE",2025,10,"WHO",2025-10-01,0,0,NA,10,NA,FALSE,"no_lookup_match",NA
"299","Azerbaijan","AZE",2025,11,"WHO",2025-11-01,0,0,NA,9,NA,FALSE,"no_lookup_match",NA
"300","Azerbaijan","AZE",2025,12,"WHO",2025-12-01,0,0,NA,8,NA,FALSE,"no_lookup_match",NA
"301","Azerbaijan","AZE",2026,1,"WHO",2026-01-01,0,0,NA,7,NA,FALSE,"no_lookup_match",NA
"302","Azerbaijan","AZE",2026,2,"WHO",2026-02-01,0,0,NA,6,NA,FALSE,"no_lookup_match",NA
"303","Azerbaijan","AZE",2026,3,"WHO",2026-03-01,0,0,NA,5,NA,FALSE,"no_lookup_match",NA
"304","Azerbaijan","AZE",2026,4,"WHO",2026-04-01,0,0,NA,4,NA,FALSE,"no_lookup_match",NA
"305","Azerbaijan","AZE",2026,5,"WHO",2026-05-01,0,0,NA,3,NA,FALSE,"no_lookup_match",NA
"306","Azerbaijan","AZE",2026,6,"WHO",2026-06-01,0,0,NA,2,NA,FALSE,"no_lookup_match",NA
"307","Azerbaijan","AZE",2026,7,"WHO",2026-07-01,0,0,NA,1,NA,FALSE,"no_lookup_match",NA
"308","Azerbaijan","AZE",2026,8,NA,2026-08-01,NA,NA,NA,NA,NA,NA,NA,NA
"309","Azerbaijan","AZE",2026,9,NA,2026-09-01,NA,NA,NA,NA,NA,NA,NA,NA
"310","Azerbaijan","AZE",2026,10,NA,2026-10-01,NA,NA,NA,NA,NA,NA,NA,NA
"311","Azerbaijan","AZE",2026,11,NA,2026-11-01,NA,NA,NA,NA,NA,NA,NA,NA
"312","Azerbaijan","AZE",2026,12,NA,2026-12-01,NA,NA,NA,NA,NA,NA,NA,NA
"313","Bahamas","BHS",2025,1,"PAHO",2025-01-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"314","Bahamas","BHS",2025,2,"PAHO",2025-02-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"315","Bahamas","BHS",2025,3,"PAHO",2025-03-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"316","Bahamas","BHS",2025,4,"PAHO",2025-04-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"317","Bahamas","BHS",2025,5,"PAHO",2025-05-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"318","Bahamas","BHS",2025,6,"PAHO",2025-06-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"319","Bahamas","BHS",2025,7,"PAHO",2025-07-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"320","Bahamas","BHS",2025,8,"PAHO",2025-08-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"321","Bahamas","BHS",2025,9,"PAHO",2025-09-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"322","Bahamas","BHS",2025,10,"PAHO",2025-10-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"323","Bahamas","BHS",2025,11,"PAHO",2025-11-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"324","Bahamas","BHS",2025,12,"PAHO",2025-12-01,NA,NA,NA,NA,NA,NA,NA,"current_month_missing"
"325","Bahamas","BHS",2026,1,"WHO",2026-01-01,0,0,NA,7,NA,FALSE,"no_lookup_match",NA
"326","Bahamas","BHS",2026,2,"WHO",2026-02-01,0,0,NA,6,NA,FALSE,"no_lookup_match",NA
"327","Bahamas","BHS",2026,3,"WHO",2026-03-01,0,0,NA,5,NA,FALSE,"no_lookup_match",NA
"328","Bahamas","BHS",2026,4,"PAHO",2026-04-01,1,1,NA,17,NA,FALSE,"no_lookup_match","current_month_missing"
"329","Bahamas","BHS",2026,5,"WHO",2026-05-01,0,0,NA,3,NA,FALSE,"no_lookup_match",NA
"330","Bahamas","BHS",2026,6,"WHO",2026-06-01,NA,NA,NA,2,NA,FALSE,"no_lookup_match",NA
"331","Bahamas","BHS",2026,7,"WHO",2026-07-01,NA,NA,NA,1,NA,FALSE,"no_lookup_match",NA
"332","Bahamas","BHS",2026,8,NA,2026-08-01,NA,NA,NA,NA,NA,NA,NA,NA
"333","Bahamas","BHS",2026,9,NA,2026-09-01,NA,NA,NA,NA,NA,NA,NA,NA
"334","Bahamas","BHS",2026,10,NA,2026-10-01,NA,NA,NA,NA,NA,NA,NA,NA
"335","Bahamas","BHS",2026,11,NA,2026-11-01,NA,NA,NA,NA,NA,NA,NA,NA
"336","Bahamas","BHS",2026,12,NA,2026-12-01,NA,NA,NA,NA,NA,NA,NA,NA
"337","Bangladesh","BGD",2025,1,"SEARO",2025-01-01,1161,1161,NA,19,NA,FALSE,"no_lookup_match",NA
"338","Bangladesh","BGD",2025,2,"SEARO",2025-02-01,374,374,NA,18,NA,FALSE,"no_lookup_match",NA
"339","Bangladesh","BGD",2025,3,"SEARO",2025-03-01,336,336,NA,17,NA,FALSE,"no_lookup_match",NA
"340","Bangladesh","BGD",2025,4,"SEARO",2025-04-01,701,701,NA,16,NA,FALSE,"no_lookup_match",NA
"341","Bangladesh","BGD",2025,5,"SEARO",2025-05-01,1773,1773,NA,15,NA,FALSE,"no_lookup_match",NA
"342","Bangladesh","BGD",2025,6,"SEARO",2025-06-01,5951,5951,NA,14,NA,FALSE,"no_lookup_match",NA
"343","Bangladesh","BGD",2025,7,"SEARO",2025-07-01,10684,10684,NA,13,NA,FALSE,"no_lookup_match",NA
"344","Bangladesh","BGD",2025,8,"SEARO",2025-08-01,10496,10496,NA,12,NA,FALSE,"no_lookup_match",NA
"345","Bangladesh","BGD",2025,9,"SEARO",2025-09-01,15866,15866,NA,11,NA,FALSE,"no_lookup_match",NA
"346","Bangladesh","BGD",2025,10,"SEARO",2025-10-01,22520,22520,NA,10,NA,FALSE,"no_lookup_match",NA
"347","Bangladesh","BGD",2025,11,"SEARO",2025-11-01,24540,24540,NA,9,NA,FALSE,"no_lookup_match",NA
"348","Bangladesh","BGD",2025,12,"SEARO",2025-12-01,8465,8465,NA,8,NA,FALSE,"no_lookup_match",NA
"349","Bangladesh","BGD",2026,1,"SEARO",2026-01-01,1081,1081,NA,7,NA,FALSE,"no_lookup_match",NA
"350","Bangladesh","BGD",2026,2,"SEARO",2026-02-01,409,409,NA,6,NA,FALSE,"no_lookup_match",NA
"351","Bangladesh","BGD",2026,3,"SEARO",2026-03-01,353,353,NA,5,NA,FALSE,"no_lookup_match",NA
"352","Bangladesh","BGD",2026,4,"SEARO",2026-04-01,640,640,NA,4,NA,FALSE,"no_lookup_match",NA
"353","Bangladesh","BGD",2026,5,"SEARO",2026-05-01,714,714,NA,3,NA,FALSE,"no_lookup_match",NA
"354","Bangladesh","BGD",2026,6,"SEARO",2026-06-01,2907,2907,NA,2,NA,FALSE,"no_lookup_match",NA
"355","Bangladesh","BGD",2026,7,"SEARO",2026-07-01,9206,9206,NA,1,NA,FALSE,"no_lookup_match",NA
"356","Bangladesh","BGD",2026,8,"SEARO",2026-08-01,NA,0,NA,0,NA,FALSE,"no_lookup_match",NA
"357","Bangladesh","BGD",2026,9,"SEARO",2026-09-01,NA,0,NA,-1,NA,FALSE,"no_lookup_match",NA
"358","Bangladesh","BGD",2026,10,"SEARO",2026-10-01,NA,0,NA,-2,NA,FALSE,"no_lookup_match",NA
"359","Bangladesh","BGD",2026,11,"SEARO",2026-11-01,NA,0,NA,-3,NA,FALSE,"no_lookup_match",NA
"360","Bangladesh","BGD",2026,12,"SEARO",2026-12-01,NA,0,NA,-4,NA,FALSE,"no_lookup_match",NA
"361","Barbados","BRB",2025,1,"PAHO",2025-01-01,28,28,NA,82,NA,FALSE,"no_lookup_match","current_month_missing"
"362","Barbados","BRB",2025,2,"PAHO",2025-02-01,16,16,NA,78,NA,FALSE,"no_lookup_match","current_month_missing"
"363","Barbados","BRB",2025,3,"PAHO",2025-03-01,12,12,NA,73,NA,FALSE,"no_lookup_match","current_month_missing"
"364","Barbados","BRB",2025,4,"PAHO",2025-04-01,18,18,NA,69,NA,FALSE,"no_lookup_match","current_month_missing"
"365","Barbados","BRB",2025,5,"PAHO",2025-05-01,10,10,NA,65,NA,FALSE,"no_lookup_match","current_month_missing"
"366","Barbados","BRB",2025,6,"PAHO",2025-06-01,11,11,NA,60,NA,FALSE,"no_lookup_match","current_month_missing"
"367","Barbados","BRB",2025,7,"PAHO",2025-07-01,13,13,NA,56,NA,FALSE,"no_lookup_match","current_month_missing"
"368","Barbados","BRB",2025,8,"PAHO",2025-08-01,11,11,NA,52,NA,FALSE,"no_lookup_match","current_month_missing"
"369","Barbados","BRB",2025,9,"PAHO",2025-09-01,17,17,NA,47,1,TRUE,"applied_mean","previous_month_missing"
"370","Barbados","BRB",2025,10,"PAHO",2025-10-01,12,12,12,43,1,TRUE,"applied_mean","not_missing"
"371","Barbados","BRB",2025,11,"PAHO",2025-11-01,24,24,24,39,1,TRUE,"applied_mean","not_missing"
"372","Barbados","BRB",2025,12,"PAHO",2025-12-01,6,6,6,34,1,TRUE,"applied_mean","not_missing"
"373","Barbados","BRB",2026,1,"PAHO",2026-01-01,11,12,11,30,0.954699816682974,TRUE,"applied_mean","not_missing"
"374","Barbados","BRB",2026,2,"PAHO",2026-02-01,8,10,8,26,0.871291983481193,TRUE,"applied_mean","not_missing"
"375","Barbados","BRB",2026,3,"PAHO",2026-03-01,3,7,3,21,0.7738764337395,TRUE,"applied_mean","not_missing"
"376","Barbados","BRB",2026,4,"PAHO",2026-04-01,9,9,9,17,0.815033849914679,TRUE,"applied_mean","not_missing"
"377","Barbados","BRB",2026,5,"PAHO",2026-05-01,8,10,8,13,0.806526008169865,TRUE,"applied_mean","not_missing"
"378","Barbados","BRB",2026,6,"PAHO",2026-06-01,14,18,14,8,0.810380594305316,TRUE,"applied_mean","not_missing"
"379","Barbados","BRB",2026,7,"WHO",2026-07-01,6,6,NA,1,NA,FALSE,"insufficient_n_rf",NA
"380","Barbados","BRB",2026,8,NA,2026-08-01,NA,NA,NA,NA,NA,NA,NA,NA
"381","Barbados","BRB",2026,9,NA,2026-09-01,NA,NA,NA,NA,NA,NA,NA,NA
"382","Barbados","BRB",2026,10,NA,2026-10-01,NA,NA,NA,NA,NA,NA,NA,NA
"383","Barbados","BRB",2026,11,NA,2026-11-01,NA,NA,NA,NA,NA,NA,NA,NA
"384","Barbados","BRB",2026,12,NA,2026-12-01,NA,NA,NA,NA,NA,NA,NA,NA
"385","Belarus","BLR",2025,1,"WHO",2025-01-01,0,0,NA,19,NA,FALSE,"no_lookup_match",NA
"386","Belarus","BLR",2025,2,"WHO",2025-02-01,0,0,NA,18,NA,FALSE,"no_lookup_match",NA
"387","Belarus","BLR",2025,3,"WHO",2025-03-01,0,0,NA,17,NA,FALSE,"no_lookup_match",NA
"388","Belarus","BLR",2025,4,"WHO",2025-04-01,0,0,NA,16,NA,FALSE,"no_lookup_match",NA
"389","Belarus","BLR",2025,5,"WHO",2025-05-01,0,0,NA,15,NA,FALSE,"no_lookup_match",NA
"390","Belarus","BLR",2025,6,"WHO",2025-06-01,0,0,NA,14,NA,FALSE,"no_lookup_match",NA
"391","Belarus","BLR",2025,7,"WHO",2025-07-01,0,0,NA,13,NA,FALSE,"no_lookup_match",NA
"392","Belarus","BLR",2025,8,"WHO",2025-08-01,0,0,NA,12,NA,FALSE,"no_lookup_match",NA
"393","Belarus","BLR",2025,9,"WHO",2025-09-01,0,0,NA,11,NA,FALSE,"no_lookup_match",NA
"394","Belarus","BLR",2025,10,"WHO",2025-10-01,0,0,NA,10,NA,FALSE,"no_lookup_match",NA
"395","Belarus","BLR",2025,11,"WHO",2025-11-01,0,0,NA,9,NA,FALSE,"no_lookup_match",NA
"396","Belarus","BLR",2025,12,"WHO",2025-12-01,0,0,NA,8,NA,FALSE,"no_lookup_match",NA
"397","Belarus","BLR",2026,1,"WHO",2026-01-01,0,0,NA,7,NA,FALSE,"no_lookup_match",NA
"398","Belarus","BLR",2026,2,"WHO",2026-02-01,0,0,NA,6,NA,FALSE,"no_lookup_match",NA
"399","Belarus","BLR",2026,3,"WHO",2026-03-01,0,0,NA,5,NA,FALSE,"no_lookup_match",NA
"400","Belarus","BLR",2026,4,"WHO",2026-04-01,0,0,NA,4,NA,FALSE,"no_lookup_match",NA
"401","Belarus","BLR",2026,5,"WHO",2026-05-01,0,0,NA,3,NA,FALSE,"no_lookup_match",NA
"402","Belarus","BLR",2026,6,"WHO",2026-06-01,0,0,NA,2,NA,FALSE,"no_lookup_match",NA
"403","Belarus","BLR",2026,7,"WHO",2026-07-01,0,0,NA,1,NA,FALSE,"no_lookup_match",NA
"404","Belarus","BLR",2026,8,NA,2026-08-01,NA,NA,NA,NA,NA,NA,NA,NA
"405","Belarus","BLR",2026,9,NA,2026-09-01,NA,NA,NA,NA,NA,NA,NA,NA
"406","Belarus","BLR",2026,10,NA,2026-10-01,NA,NA,NA,NA,NA,NA,NA,NA
"407","Belarus","BLR",2026,11,NA,2026-11-01,NA,NA,NA,NA,NA,NA,NA,NA
"408","Belarus","BLR",2026,12,NA,2026-12-01,NA,NA,NA,NA,NA,NA,NA,NA
"409","Belgium","BEL",2025,1,"WHO",2025-01-01,0,0,NA,19,NA,FALSE,"no_lookup_match",NA
"410","Belgium","BEL",2025,2,"WHO",2025-02-01,0,0,NA,18,NA,FALSE,"no_lookup_match",NA
"411","Belgium","BEL",2025,3,"WHO",2025-03-01,0,0,NA,17,NA,FALSE,"no_lookup_match",NA
"412","Belgium","BEL",2025,4,"WHO",2025-04-01,0,0,NA,16,NA,FALSE,"no_lookup_match",NA
"413","Belgium","BEL",2025,5,"WHO",2025-05-01,0,0,NA,15,NA,FALSE,"no_lookup_match",NA
"414","Belgium","BEL",2025,6,"WHO",2025-06-01,0,0,NA,14,NA,FALSE,"no_lookup_match",NA
"415","Belgium","BEL",2025,7,"WHO",2025-07-01,0,0,NA,13,NA,FALSE,"no_lookup_match",NA
"416","Belgium","BEL",2025,8,"WHO",2025-08-01,0,0,NA,12,NA,FALSE,"no_lookup_match",NA
"417","Belgium","BEL",2025,9,"WHO",2025-09-01,0,0,NA,11,NA,FALSE,"no_lookup_match",NA
"418","Belgium","BEL",2025,10,"WHO",2025-10-01,0,0,NA,10,NA,FALSE,"no_lookup_match",NA
"419","Belgium","BEL",2025,11,"WHO",2025-11-01,0,0,NA,9,NA,FALSE,"no_lookup_match",NA
"420","Belgium","BEL",2025,12,"WHO",2025-12-01,0,0,NA,8,NA,FALSE,"no_lookup_match",NA
"421","Belgium","BEL",2026,1,"WHO",2026-01-01,0,0,NA,7,NA,FALSE,"no_lookup_match",NA
"422","Belgium","BEL",2026,2,"WHO",2026-02-01,0,0,NA,6,NA,FALSE,"no_lookup_match",NA
"423","Belgium","BEL",2026,3,"WHO",2026-03-01,0,0,NA,5,NA,FALSE,"no_lookup_match",NA
"424","Belgium","BEL",2026,4,"WHO",2026-04-01,0,0,NA,4,NA,FALSE,"no_lookup_match",NA
"425","Belgium","BEL",2026,5,"WHO",2026-05-01,0,0,NA,3,NA,FALSE,"no_lookup_match",NA
"426","Belgium","BEL",2026,6,"WHO",2026-06-01,0,0,NA,2,NA,FALSE,"no_lookup_match",NA
"427","Belgium","BEL",2026,7,"WHO",2026-07-01,0,0,NA,1,NA,FALSE,"no_lookup_match",NA
"428","Belgium","BEL",2026,8,NA,2026-08-01,NA,NA,NA,NA,NA,NA,NA,NA
"429","Belgium","BEL",2026,9,NA,2026-09-01,NA,NA,NA,NA,NA,NA,NA,NA
"430","Belgium","BEL",2026,10,NA,2026-10-01,NA,NA,NA,NA,NA,NA,NA,NA
"431","Belgium","BEL",2026,11,NA,2026-11-01,NA,NA,NA,NA,NA,NA,NA,NA
"432","Belgium","BEL",2026,12,NA,2026-12-01,NA,NA,NA,NA,NA,NA,NA,NA
"433","Belize","BLZ",2025,1,"PAHO",2025-01-01,54,54,NA,82,NA,FALSE,"country_excluded","current_month_missing"
"434","Belize","BLZ",2025,2,"PAHO",2025-02-01,57,57,NA,78,NA,FALSE,"country_excluded","current_month_missing"
"435","Belize","BLZ",2025,3,"PAHO",2025-03-01,98,98,NA,73,NA,FALSE,"country_excluded","current_month_missing"
"436","Belize","BLZ",2025,4,"PAHO",2025-04-01,57,57,NA,69,NA,FALSE,"country_excluded","current_month_missing"
"437","Belize","BLZ",2025,5,"PAHO",2025-05-01,71,71,NA,65,NA,FALSE,"country_excluded","current_month_missing"
"438","Belize","BLZ",2025,6,"PAHO",2025-06-01,129,129,NA,60,NA,FALSE,"country_excluded","current_month_missing"
"439","Belize","BLZ",2025,7,"PAHO",2025-07-01,298,298,NA,56,NA,FALSE,"country_excluded","current_month_missing"
"440","Belize","BLZ",2025,8,"PAHO",2025-08-01,575,575,NA,52,NA,FALSE,"country_excluded","current_month_missing"
"441","Belize","BLZ",2025,9,"PAHO",2025-09-01,625,625,NA,47,NA,FALSE,"country_excluded","current_month_missing"
"442","Belize","BLZ",2025,10,"PAHO",2025-10-01,412,412,NA,43,NA,FALSE,"country_excluded","current_month_missing"
"443","Belize","BLZ",2025,11,"PAHO",2025-11-01,221,221,NA,39,NA,FALSE,"country_excluded","current_month_missing"
"444","Belize","BLZ",2025,12,"PAHO",2025-12-01,200,200,NA,34,NA,FALSE,"country_excluded","current_month_missing"
"445","Belize","BLZ",2026,1,"PAHO",2026-01-01,177,177,NA,30,NA,FALSE,"country_excluded","current_month_missing"
"446","Belize","BLZ",2026,2,"PAHO",2026-02-01,70,70,NA,26,NA,FALSE,"country_excluded","current_month_missing"
"447","Belize","BLZ",2026,3,"PAHO",2026-03-01,59,59,NA,21,NA,FALSE,"country_excluded","current_month_missing"
"448","Belize","BLZ",2026,4,"PAHO",2026-04-01,11,11,NA,20,NA,FALSE,"country_excluded","current_month_missing"
"449","Belize","BLZ",2026,5,"WHO",2026-05-01,NA,NA,NA,3,0.920845877249764,FALSE,"applied_mean",NA
"450","Belize","BLZ",2026,6,"WHO",2026-06-01,NA,NA,NA,2,1.29777727393187,FALSE,"applied_mean",NA
"451","Belize","BLZ",2026,7,"WHO",2026-07-01,NA,NA,NA,1,NA,FALSE,"insufficient_n_rf",NA
"452","Belize","BLZ",2026,8,NA,2026-08-01,NA,NA,NA,NA,NA,NA,NA,NA
"453","Belize","BLZ",2026,9,NA,2026-09-01,NA,NA,NA,NA,NA,NA,NA,NA
"454","Belize","BLZ",2026,10,NA,2026-10-01,NA,NA,NA,NA,NA,NA,NA,NA
"455","Belize","BLZ",2026,11,NA,2026-11-01,NA,NA,NA,NA,NA,NA,NA,NA
"456","Belize","BLZ",2026,12,NA,2026-12-01,NA,NA,NA,NA,NA,NA,NA,NA
"457","Benin","BEN",2025,1,"WHO",2025-01-01,0,0,NA,19,NA,FALSE,"no_lookup_match",NA
"458","Benin","BEN",2025,2,"WHO",2025-02-01,3,3,NA,18,NA,FALSE,"no_lookup_match",NA
"459","Benin","BEN",2025,3,"WHO",2025-03-01,1,1,NA,17,NA,FALSE,"no_lookup_match",NA
"460","Benin","BEN",2025,4,"WHO",2025-04-01,0,0,NA,16,NA,FALSE,"no_lookup_match",NA
"461","Benin","BEN",2025,5,"WHO",2025-05-01,3,3,NA,15,NA,FALSE,"no_lookup_match",NA
"462","Benin","BEN",2025,6,"WHO",2025-06-01,13,13,NA,14,NA,FALSE,"no_lookup_match",NA
"463","Benin","BEN",2025,7,"WHO",2025-07-01,28,28,NA,13,NA,FALSE,"no_lookup_match",NA
"464","Benin","BEN",2025,8,"WHO",2025-08-01,17,17,17,12,1,TRUE,"applied_mean",NA
"465","Benin","BEN",2025,9,"WHO",2025-09-01,3,3,3,11,1,TRUE,"applied_mean",NA
"466","Benin","BEN",2025,10,"WHO",2025-10-01,4,4,4,10,1,TRUE,"applied_mean",NA
"467","Benin","BEN",2025,11,"WHO",2025-11-01,3,3,3,9,1,TRUE,"applied_mean",NA
"468","Benin","BEN",2025,12,"WHO",2025-12-01,5,5,5,8,1,TRUE,"applied_mean",NA
"469","Benin","BEN",2026,1,"WHO",2026-01-01,1,1,1,7,1,TRUE,"applied_mean",NA
"470","Benin","BEN",2026,2,"WHO",2026-02-01,1,1,1,6,1,TRUE,"applied_mean",NA
"471","Benin","BEN",2026,3,"WHO",2026-03-01,5,5,5,5,1,TRUE,"applied_mean",NA
"472","Benin","BEN",2026,4,"WHO",2026-04-01,3,3,3,4,1,TRUE,"applied_mean",NA
"473","Benin","BEN",2026,5,"WHO",2026-05-01,1,1,1,3,1.02272727272727,TRUE,"applied_mean",NA
"474","Benin","BEN",2026,6,"WHO",2026-06-01,25,25,25,2,1.00961538461538,TRUE,"applied_mean",NA
"475","Benin","BEN",2026,7,"WHO",2026-07-01,32,32,NA,1,NA,FALSE,"no_lookup_match",NA
"476","Benin","BEN",2026,8,NA,2026-08-01,NA,NA,NA,NA,NA,NA,NA,NA
"477","Benin","BEN",2026,9,NA,2026-09-01,NA,NA,NA,NA,NA,NA,NA,NA
"478","Benin","BEN",2026,10,NA,2026-10-01,NA,NA,NA,NA,NA,NA,NA,NA
