"iso3","season_nMonth","Month","nb_size","nb_mean","nb_size_cum","nb_mean_cum","Ave_season_monthly_cases","Ave_season_monthly_cum_cases","Ave_cum_monthly_proportion","Ave_monthly_proportion","Year","date","cases","source","mean_low_month","season","Data_status","cum_todate_cases_season","cum_todate_cases_year","Predicted_total_seasonal_cases","Predicted_total_year_cases","Region","country","nb_size_cum_at_month","nb_mean_cum_at_month","percentile_cumulative","severity","severity_interpretation","z_score_cumulative","current_season_severity","current_season_percentile","current_season_interpretation","Country"
"ABW",5,11,0.786815441134934,38.125,0.786798549407322,219,38.125,219,0.280303323833063,0.0495676252214301,2025,2025-11-01,0,"Estimates",7,"2025/2026","Unobserved",4,14,15,44,"Caribbean","Aruba",0.786798549407322,219,4.44561475265958,"Extremely Low","Rare good event - unusually low cases to date",-0.869255357867448,"Extremely Low",4.37502541124254,"Rare good event - unusually low cases to date","Aruba"
"ABW",6,12,NA,NA,0.761726645582747,249.375,30.375,249.375,0.31575855935436,0.0354552355212975,2025,2025-12-01,0,"Estimates",7,"2025/2026","Unobserved",4,14,15,44,"Caribbean","Aruba",0.761726645582747,249.375,4.37502541124254,"Extremely Low","Rare good event - unusually low cases to date",-0.857461637166085,"Extremely Low",4.37502541124254,"Rare good event - unusually low cases to date","Aruba"
"ABW",7,1,0.523977425521591,96.375,0.85154619794028,345.75,96.375,345.75,0.406575379093749,0.0908168197393885,2026,2026-01-01,2,"Estimates",7,"2025/2026","Unobserved",6,2,15,8,"Caribbean","Aruba",0.85154619794028,345.75,3.27115017156513,"Extremely Low","Rare good event - unusually low cases to date",-0.905664261252137,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"ABW",8,2,0.486238411325166,102.875,0.944373049276481,448.625,102.875,448.625,0.520279964132316,0.113704585038567,2026,2026-02-01,2,"Estimates",7,"2025/2026","Unobserved",8,4,15,8,"Caribbean","Aruba",0.944373049276481,448.625,2.38475792835092,"Extremely Low","Rare good event - unusually low cases to date",-0.953456387025627,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"ABW",9,3,0.61062282757391,142.5,1.021089726529,591.125,142.5,591.125,0.690037185327113,0.169757221194798,2026,2026-03-01,NA,NA,7,"2025/2026","Unobserved",8,4,15,8,"Caribbean","Aruba",1.021089726529,591.125,1.40046971231284,"Extremely Low","Rare good event - unusually low cases to date",-0.995954545467566,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"ABW",10,4,0.663569318392091,119.5,1.08012330785417,710.625000000001,119.5,710.625,0.840622096875863,0.15058491154875,2026,2026-04-01,NA,NA,7,"2025/2026","Unobserved",8,4,15,8,"Caribbean","Aruba",1.08012330785417,710.625000000001,0.932674003591074,"Extremely Low","Rare good event - unusually low cases to date",-1.02680974114288,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"ABW",11,5,0.490993103610434,88,1.0915685469586,798.625000000002,88,798.625,0.943142511624407,0.102520414748544,2026,2026-05-01,NA,NA,7,"2025/2026","Unobserved",8,4,15,8,"Caribbean","Aruba",1.0915685469586,798.625000000002,0.787630283902313,"Extremely Low","Rare good event - unusually low cases to date",-1.03360964196785,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"ABW",12,6,0.367412346316666,51.6249999999999,1.08562056007814,850.25,51.625,850.25,1,0.056857488375593,2026,2026-06-01,NA,NA,7,"2025/2026","Unobserved",8,4,15,8,"Caribbean","Aruba",1.08562056007814,850.25,0.753112408462126,"Extremely Low","Rare good event - unusually low cases to date",-1.03146934805748,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"ABW",1,7,NA,NA,NA,NA,21.5,21.5,0.0257203595112303,0.0257203595112303,2026,2026-07-01,NA,NA,7,"2026/2027","Unobserved",0,4,NA,8,"Caribbean","Aruba",NA,NA,NA,"Unknown","Cannot determine",NA,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"ABW",2,8,0.909660246781697,32.75,0.781271491650606,54.2500000000001,32.75,54.25,0.0699659282211139,0.0442455687098836,2026,2026-08-01,NA,NA,7,"2026/2027","Unobserved",0,4,NA,8,"Caribbean","Aruba",0.781271491650606,54.2500000000001,3.60048182989258,"Extremely Low","Rare good event - unusually low cases to date",-0.877598932502878,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"ABW",3,9,0.858908755850253,62.375,0.838822146163143,116.625,62.375,116.625,0.152270584717755,0.0823046564966407,2026,2026-09-01,NA,NA,7,"2026/2027","Unobserved",0,4,NA,8,"Caribbean","Aruba",0.838822146163143,116.625,1.58376663109963,"Extremely Low","Rare good event - unusually low cases to date",-0.912596309678343,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"ABW",4,10,0.677947828263531,64.25,0.778968026557386,180.875,64.25,180.875,0.230735698611633,0.0784651138938783,2026,2026-10-01,NA,NA,7,"2026/2027","Unobserved",0,4,NA,8,"Caribbean","Aruba",0.778968026557386,180.875,1.43092782620312,"Extremely Low","Rare good event - unusually low cases to date",-0.880697256775591,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"ABW",5,11,0.786815441134934,38.125,0.786798549407322,219,38.125,219,0.280303323833063,0.0495676252214301,2026,2026-11-01,NA,NA,7,"2026/2027","Unobserved",0,4,NA,8,"Caribbean","Aruba",0.786798549407322,219,1.18954843138711,"Extremely Low","Rare good event - unusually low cases to date",-0.885427550571959,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"ABW",6,12,NA,NA,0.761726645582747,249.375,30.375,249.375,0.31575855935436,0.0354552355212975,2026,2026-12-01,NA,NA,7,"2026/2027","Unobserved",0,4,NA,8,"Caribbean","Aruba",0.761726645582747,249.375,1.2111769229255,"Extremely Low","Rare good event - unusually low cases to date",-0.871439615968589,"Extremely Low",1.2111769229255,"Rare good event - unusually low cases to date","Aruba"
"AFG",11,1,2.42958159602125,114,2.63326687694007,2028.25,114,2028.25,0.96483390415282,0.0718209415375475,2025,2025-01-01,71,"WHO",3,"2024/2025","Observed",71,71,97,4924,"South Asia","Afghanistan",2.63326687694007,2028.25,0.0484577727865079,"Extremely Low","Rare good event - unusually low cases to date",-1.56491414798687,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",12,2,0.361437970830766,65.5,2.69649350158189,2093.75,65.5,2093.75,1,0.0351660958471802,2025,2025-02-01,26,"WHO",3,"2024/2025","Observed",97,97,97,4924,"South Asia","Afghanistan",2.69649350158189,2093.75,0.084498274311066,"Extremely Low","Rare good event - unusually low cases to date",-1.56501706909447,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",1,3,NA,NA,NA,NA,57.75,57.75,0.0214612525568192,0.0214612525568192,2025,2025-03-01,18,"WHO",3,"2025/2026","Observed",18,115,4902,4924,"South Asia","Afghanistan",NA,NA,NA,"Unknown","Cannot determine",NA,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",2,4,NA,NA,NA,NA,49.75,107.5,0.0431327560342653,0.0216715034774461,2025,2025-04-01,131,"WHO",3,"2025/2026","Observed",149,246,4902,4924,"South Asia","Afghanistan",NA,NA,NA,"Unknown","Cannot determine",NA,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",3,5,NA,NA,NA,NA,87.75,195.25,0.0742381283907614,0.0311053723564961,2025,2025-05-01,216,"WHO",3,"2025/2026","Observed",365,462,4902,4924,"South Asia","Afghanistan",NA,NA,NA,"Unknown","Cannot determine",NA,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",4,6,1.37557979541605,58.25,0.730711972104804,253.499999999999,58.25,253.5,0.0989912587883773,0.0247531303976159,2025,2025-06-01,166,"WHO",3,"2025/2026","Observed",531,628,4902,4924,"South Asia","Afghanistan",0.730711972104804,253.499999999999,86.265832064541,"High","Above average - more cases than typical at this point",0.934400603468578,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",5,7,1.7335863671851,147,1.08673948464472,400.5,147,400.5,0.164640025286036,0.0656487664976591,2025,2025-07-01,339,"WHO",3,"2025/2026","Observed",870,967,4902,4924,"South Asia","Afghanistan",1.08673948464472,400.5,89.0728541871196,"High","Above average - more cases than typical at this point",1.22041455294262,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",6,8,0.87888346910545,194.5,1.01847098907798,594.999999999999,194.5,595,0.236569310543594,0.0719292852575574,2025,2025-08-01,273,"WHO",3,"2025/2026","Observed",1143,1240,4902,4924,"South Asia","Afghanistan",1.01847098907798,594.999999999999,85.4410219541158,"High","Above average - more cases than typical at this point",0.928680972470958,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",7,9,1.30355801275735,163,1.1224521467389,757.999999999999,163,758,0.301705938720392,0.065136628176798,2025,2025-09-01,297,"WHO",3,"2025/2026","Observed",1440,1537,4902,4924,"South Asia","Afghanistan",1.1224521467389,757.999999999999,85.5998354789164,"High","Above average - more cases than typical at this point",0.952528044325348,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",8,10,1.91981484039351,521.249999999999,1.65832089612373,1279.25,521.25,1279.25,0.543538173478536,0.241832234758144,2025,2025-10-01,1826,"WHO",3,"2025/2026","Observed",3266,3363,4902,4924,"South Asia","Afghanistan",1.65832089612373,1279.25,95.2314335191372,"Extremely High","Rare bad event - unusually high cases to date",1.9986685193834,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",9,11,2.89658970598576,420,2.01342687561909,1699.25,420,1699.25,0.761825550043605,0.218287376565069,2025,2025-11-01,1021,"WHO",3,"2025/2026","Observed",4287,4384,4902,4924,"South Asia","Afghanistan",2.01342687561909,1699.25,96.1419085409215,"Extremely High","Rare bad event - unusually high cases to date",2.1596124662007,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",10,12,21.9099663312861,215,2.37633837709749,1914.25,215,1914.25,0.893012962615272,0.131187412571667,2025,2025-12-01,13,"Estimates",3,"2025/2026","Unobserved",4300,4397,4902,4924,"South Asia","Afghanistan",2.37633837709749,1914.25,94.9763089284971,"High","Above average - more cases than typical at this point",1.92004328538134,"High",94.9763089284971,"Above average - more cases than typical at this point","Afghanistan"
"AFG",11,1,2.42958159602125,114,2.63326687694007,2028.25,114,2028.25,0.96483390415282,0.0718209415375475,2026,2026-01-01,404,"Estimates",3,"2025/2026","Unobserved",4704,404,4902,602,"South Asia","Afghanistan",2.63326687694007,2028.25,96.2209211996978,"Extremely High","Rare bad event - unusually high cases to date",2.13938895464344,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"AFG",12,2,0.361437970830766,65.5,2.69649350158189,2093.75,65.5,2093.75,1,0.0351660958471802,2026,2026-02-01,198,"Estimates",3,"2025/2026","Unobserved",4902,602,4902,602,"South Asia","Afghanistan",2.69649350158189,2093.75,96.5184796215246,"Extremely High","Rare bad event - unusually high cases to date",2.20105630864382,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"AFG",1,3,NA,NA,NA,NA,57.75,57.75,0.0214612525568192,0.0214612525568192,2026,2026-03-01,NA,NA,3,"2026/2027","Unobserved",0,602,NA,602,"South Asia","Afghanistan",NA,NA,NA,"Unknown","Cannot determine",NA,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"AFG",2,4,NA,NA,NA,NA,49.75,107.5,0.0431327560342653,0.0216715034774461,2026,2026-04-01,NA,NA,3,"2026/2027","Unobserved",0,602,NA,602,"South Asia","Afghanistan",NA,NA,NA,"Unknown","Cannot determine",NA,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"AFG",3,5,NA,NA,NA,NA,87.75,195.25,0.0742381283907614,0.0311053723564961,2026,2026-05-01,NA,NA,3,"2026/2027","Unobserved",0,602,NA,602,"South Asia","Afghanistan",NA,NA,NA,"Unknown","Cannot determine",NA,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"AFG",4,6,1.37557979541605,58.25,0.730711972104804,253.499999999999,58.25,253.5,0.0989912587883773,0.0247531303976159,2026,2026-06-01,NA,NA,3,"2026/2027","Unobserved",0,602,NA,602,"South Asia","Afghanistan",0.730711972104804,253.499999999999,1.38966086926276,"Extremely Low","Rare good event - unusually low cases to date",-0.853587578303724,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"AFG",5,7,1.7335863671851,147,1.08673948464472,400.5,147,400.5,0.164640025286036,0.0656487664976591,2026,2026-07-01,NA,NA,3,"2026/2027","Unobserved",0,602,NA,602,"South Asia","Afghanistan",1.08673948464472,400.5,0.162042563571404,"Extremely Low","Rare good event - unusually low cases to date",-1.04105650362837,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"AFG",6,8,0.87888346910545,194.5,1.01847098907798,594.999999999999,194.5,595,0.236569310543594,0.0719292852575574,2026,2026-08-01,NA,NA,3,"2026/2027","Unobserved",0,602,NA,602,"South Asia","Afghanistan",1.01847098907798,594.999999999999,0.151905665408153,"Extremely Low","Rare good event - unusually low cases to date",-1.00833061792011,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"AFG",7,9,1.30355801275735,163,1.1224521467389,757.999999999999,163,758,0.301705938720392,0.065136628176798,2026,2026-09-01,NA,NA,3,"2026/2027","Unobserved",0,602,NA,602,"South Asia","Afghanistan",1.1224521467389,757.999999999999,0.0665731014263578,"Extremely Low","Rare good event - unusually low cases to date",-1.05867486451409,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"AFG",8,10,1.91981484039351,521.249999999999,1.65832089612373,1279.25,521.25,1279.25,0.543538173478536,0.241832234758144,2026,2026-10-01,NA,NA,3,"2026/2027","Unobserved",0,602,NA,602,"South Asia","Afghanistan",1.65832089612373,1279.25,0.00162561939814101,"Extremely Low","Rare good event - unusually low cases to date",-1.28692422469924,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"AFG",9,11,2.89658970598576,420,2.01342687561909,1699.25,420,1699.25,0.761825550043605,0.218287376565069,2026,2026-11-01,NA,NA,3,"2026/2027","Unobserved",0,602,NA,602,"South Asia","Afghanistan",2.01342687561909,1699.25,0.000127947066228976,"Extremely Low","Rare good event - unusually low cases to date",-1.4181128328438,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"AFG",10,12,21.9099663312861,215,2.37633837709749,1914.25,215,1914.25,0.893012962615272,0.131187412571667,2026,2026-12-01,NA,NA,3,"2026/2027","Unobserved",0,602,NA,602,"South Asia","Afghanistan",2.37633837709749,1914.25,1.23841315014275e-05,"Extremely Low","Rare good event - unusually low cases to date",-1.54058172861415,"Extremely Low",1.23841315014275e-05,"Rare good event - unusually low cases to date","Afghanistan"
"ARG",6,1,0.259192003614391,2699.99999999999,0.308955659492296,4865.53333333333,2700,4865.53333333333,0.166213745721869,0.0342831758567271,2025,2025-01-01,275,"PAHO",8,"2024/2025","Observed",275,275,17635,169991,"South America","Argentina",0.308955659492296,4865.53333333333,31.8441873082601,"Normal","Average - typical case load at this point",-0.524405191500074,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",7,2,0.268009416730835,7363.66666666666,0.314137374296392,12229.2,7363.66666666667,12229.2,0.255822410381122,0.0896086646592533,2025,2025-02-01,1341,"PAHO",8,"2024/2025","Observed",1616,1616,17635,169991,"South America","Argentina",0.314137374296392,12229.2,40.7056497133717,"Normal","Average - typical case load at this point",-0.486410036497424,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",8,3,0.259060757298732,25476.4666666666,0.293904128711429,37705.6666666666,25476.4666666667,37705.6666666667,0.496429849529586,0.240607439148464,2025,2025-03-01,8513,"PAHO",8,"2024/2025","Observed",10129,10129,17635,169991,"South America","Argentina",0.293904128711429,37705.6666666666,51.8531606349143,"Normal","Average - typical case load at this point",-0.396493705084892,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",9,4,0.31848605713434,17542.2666666667,0.312931271026884,55247.9333333331,17542.2666666667,55247.9333333333,0.779661463406253,0.283231613876667,2025,2025-04-01,5428,"PAHO",8,"2024/2025","Observed",15557,15557,17635,169991,"South America","Argentina",0.312931271026884,55247.9333333331,51.1422402049135,"Normal","Average - typical case load at this point",-0.401881973836499,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",10,5,0.477491490337846,4523.4,0.329952887725575,59771.3333333335,4523.4,59771.3333333333,0.951794333334644,0.172132869928391,2025,2025-05-01,1976,"PAHO",8,"2024/2025","Observed",17533,17533,17635,169991,"South America","Argentina",0.329952887725575,59771.3333333335,50.5901959343808,"Normal","Average - typical case load at this point",-0.405918268611943,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",11,6,0.37577244966807,942.333333333336,0.332891874432274,60713.6666666666,942.333333333333,60713.6666666667,0.98677745579159,0.0349831224569461,2025,2025-06-01,86,"PAHO",8,"2024/2025","Observed",17619,17619,17635,169991,"South America","Argentina",0.332891874432274,60713.6666666666,50.2267223074153,"Normal","Average - typical case load at this point",-0.409531649480001,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",12,7,0.302394828278467,336.066666666667,0.334001642850789,61049.7333333332,336.066666666667,61049.7333333333,1,0.0132225442084097,2025,2025-07-01,16,"PAHO",8,"2024/2025","Observed",17635,17635,17635,169991,"South America","Argentina",0.334001642850789,61049.7333333332,50.0809804121492,"Normal","Average - typical case load at this point",-0.410985481284645,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",1,8,0.485413428179479,53.2666666666668,0.485413428179479,53.2666666666668,53.2666666666667,53.2666666666667,0.00968468718236358,0.00968468718236358,2025,2025-08-01,4,"PAHO",8,"2025/2026","Observed",4,17639,18775,169991,"South America","Argentina",0.485413428179479,53.2666666666668,24.1909896170604,"Low","Below average - fewer cases than typical at this point",-0.641480818558809,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",2,9,0.306303907654978,130.8,0.361163862882557,184.066666666667,130.8,184.066666666667,0.0209487541042654,0.0112640669219018,2025,2025-09-01,0,"WHO",8,"2025/2026","Observed",4,17639,18775,169991,"South America","Argentina",0.361163862882557,184.066666666667,20.603427402891,"Low","Below average - fewer cases than typical at this point",-0.587333357564098,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",3,10,0.40826844976658,101.866666666667,0.375250753790314,285.933333333334,101.866666666667,285.933333333333,0.0413470752152976,0.0203983211110322,2025,2025-10-01,3,"PAHO",8,"2025/2026","Observed",7,17642,18775,169991,"South America","Argentina",0.375250753790314,285.933333333334,19.9936192406861,"Low","Below average - fewer cases than typical at this point",-0.59718876029644,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",4,11,0.379828818387859,167.933333333333,0.424698938232107,453.866666666666,167.933333333333,453.866666666667,0.0647209532244183,0.0233738780091207,2025,2025-11-01,4782,"PAHO",8,"2025/2026","Observed",4789,22424,18775,169991,"South America","Argentina",0.424698938232107,453.866666666666,99.7933071827527,"Extremely High","Rare bad event - unusually high cases to date",6.22173718149799,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",5,12,0.207664808514821,1711.66666666667,0.288325652547019,2165.53333333334,1711.66666666667,2165.53333333333,0.131930569865142,0.0672096166407234,2025,2025-12-01,3,"PAHO",8,"2025/2026","Observed",4792,22427,18775,169991,"South America","Argentina",0.288325652547019,2165.53333333334,85.911047968073,"High","Above average - more cases than typical at this point",0.65120803788133,"High",85.911047968073,"Above average - more cases than typical at this point","Argentina"
"ARG",6,1,0.259192003614391,2699.99999999999,0.308955659492296,4865.53333333333,2700,4865.53333333333,0.166213745721869,0.0342831758567271,2026,2026-01-01,7,"PAHO",8,"2025/2026","Observed",4799,7,18775,43,"South America","Argentina",0.308955659492296,4865.53333333333,72.1886552166656,"Normal","Average - typical case load at this point",-0.00760051673178164,"Low",7.63000646309596,"Below average - fewer cases than typical at this point","Argentina"
"ARG",7,2,0.268009416730835,7363.66666666666,0.314137374296392,12229.2,7363.66666666667,12229.2,0.255822410381122,0.0896086646592533,2026,2026-02-01,4,"PAHO",8,"2025/2026","Observed",4803,11,18775,43,"South America","Argentina",0.314137374296392,12229.2,56.2283821145191,"Normal","Average - typical case load at this point",-0.340347700320089,"Low",7.63000646309596,"Below average - fewer cases than typical at this point","Argentina"
"ARG",8,3,0.259060757298732,25476.4666666666,0.293904128711429,37705.6666666666,25476.4666666667,37705.6666666667,0.496429849529586,0.240607439148464,2026,2026-03-01,NA,NA,8,"2025/2026","Unobserved",4803,11,18775,43,"South America","Argentina",0.293904128711429,37705.6666666666,42.0299892230549,"Normal","Average - typical case load at this point",-0.473070236208383,"Low",7.63000646309596,"Below average - fewer cases than typical at this point","Argentina"
"ARG",9,4,0.31848605713434,17542.2666666667,0.312931271026884,55247.9333333331,17542.2666666667,55247.9333333333,0.779661463406253,0.283231613876667,2026,2026-04-01,NA,NA,8,"2025/2026","Unobserved",4803,11,18775,43,"South America","Argentina",0.312931271026884,55247.9333333331,35.913265285843,"Normal","Average - typical case load at this point",-0.510769278409107,"Low",7.63000646309596,"Below average - fewer cases than typical at this point","Argentina"
"ARG",10,5,0.477491490337846,4523.4,0.329952887725575,59771.3333333335,4523.4,59771.3333333333,0.951794333334644,0.172132869928391,2026,2026-05-01,NA,NA,8,"2025/2026","Unobserved",4803,11,18775,43,"South America","Argentina",0.329952887725575,59771.3333333335,33.5703863607264,"Normal","Average - typical case load at this point",-0.528255945116619,"Low",7.63000646309596,"Below average - fewer cases than typical at this point","Argentina"
"ARG",11,6,0.37577244966807,942.333333333336,0.332891874432274,60713.6666666666,942.333333333333,60713.6666666667,0.98677745579159,0.0349831224569461,2026,2026-06-01,NA,NA,8,"2025/2026","Unobserved",4803,11,18775,43,"South America","Argentina",0.332891874432274,60713.6666666666,33.1524105654612,"Normal","Average - typical case load at this point",-0.531322999215522,"Low",7.63000646309596,"Below average - fewer cases than typical at this point","Argentina"
"ARG",12,7,0.302394828278467,336.066666666667,0.334001642850789,61049.7333333332,336.066666666667,61049.7333333333,1,0.0132225442084097,2026,2026-07-01,NA,NA,8,"2025/2026","Unobserved",4803,11,18775,43,"South America","Argentina",0.334001642850789,61049.7333333332,32.9994787989446,"Normal","Average - typical case load at this point",-0.532459582146977,"Low",7.63000646309596,"Below average - fewer cases than typical at this point","Argentina"
"ARG",1,8,0.485413428179479,53.2666666666668,0.485413428179479,53.2666666666668,53.2666666666667,53.2666666666667,0.00968468718236358,0.00968468718236358,2026,2026-08-01,NA,NA,8,"2026/2027","Unobserved",0,11,NA,43,"South America","Argentina",0.485413428179479,53.2666666666668,10.1783491253863,"Low","Below average - fewer cases than typical at this point",-0.693563158360607,"Low",7.63000646309596,"Below average - fewer cases than typical at this point","Argentina"
